39600,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;9;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Left;9;S;S_S;S;If_B_then_S_else_S;B;is_Type;Barracks;S;Empty;S;C;MoveToUnit;Ally;Farthest;S;C;Train;Worker;Down;7;S;S_S;S;For_S;S;S_S;S;C;Build;Barracks;EnemyDir;15;S;If_B_then_S_else_S;B;IsBuilder;S;C;Idle;S;Empty;S;C;MoveToUnit;Enemy;Weakest;S;If_B_then_S;B;HasLessNumberOfUnits;Ranged;0;S;C;MoveToUnit;Ally;Strongest;S;S_S;S;S_S;S;For_S;S;C;Harvest;4;S;For_S;S;C;Idle;S;C;MoveToUnit;Ally;Weakest;S;C;MoveToUnit;Ally;Weakest
43200,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;9;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Left;9;S;S_S;S;If_B_then_S_else_S;B;is_Type;Barracks;S;Empty;S;C;MoveToUnit;Ally;Farthest;S;C;Train;Worker;Down;7;S;S_S;S;For_S;S;S_S;S;C;Build;Barracks;EnemyDir;15;S;If_B_then_S_else_S;B;IsBuilder;S;C;Idle;S;Empty;S;C;MoveToUnit;Enemy;Weakest;S;If_B_then_S;B;HasLessNumberOfUnits;Ranged;0;S;C;MoveToUnit;Ally;Strongest;S;S_S;S;S_S;S;For_S;S;C;Harvest;4;S;For_S;S;C;Idle;S;C;MoveToUnit;Ally;Weakest;S;C;MoveToUnit;Ally;Weakest
46800,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;9;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Left;9;S;S_S;S;If_B_then_S_else_S;B;is_Type;Barracks;S;Empty;S;C;MoveToUnit;Ally;Farthest;S;C;Train;Worker;Down;7;S;S_S;S;For_S;S;S_S;S;C;Build;Barracks;EnemyDir;15;S;If_B_then_S_else_S;B;IsBuilder;S;C;Idle;S;Empty;S;C;MoveToUnit;Enemy;Weakest;S;If_B_then_S;B;HasLessNumberOfUnits;Ranged;0;S;C;MoveToUnit;Ally;Strongest;S;S_S;S;S_S;S;For_S;S;C;Harvest;4;S;For_S;S;C;Idle;S;C;MoveToUnit;Ally;Weakest;S;C;MoveToUnit;Ally;Weakest
50400,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Idle;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
54000,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Idle;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
57600,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Idle;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
61200,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
64800,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
68400,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
72000,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
75600,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
79200,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
82800,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
86400,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
90000,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
93600,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
97200,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
100800,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
104400,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
108000,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
111600,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
115200,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
118800,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
122400,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
126000,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
129600,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
133200,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
136800,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
140400,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
144000,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
147600,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
151200,S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;100;S;C;MoveToUnit;Ally;MostHealthy;S;S_S;S;C;Build;Barracks;Up;4;S;S_S;S;C;Attack;Closest;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;LessHealthy;S;S_S;S;S_S;S;S_S;S;C;Train;Light;Down;4;S;C;Train;Worker;Down;7;S;C;Train;Heavy;Left;15;S;If_B_then_S;B;HasLessNumberOfUnits;Light;4;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Ally;Weakest
