39600,S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Right;8;S;S_S;S;For_S;S;C;Train;Light;Down;100;S;C;Harvest;3;S;S_S;S;For_S;S;C;Build;Barracks;Down;6;S;For_S;S;S_S;S;For_S;S;C;MoveAway;S;S_S;S;For_S;S;S_S;S;C;Idle;S;S_S;S;C;MoveToUnit;Ally;Farthest;S;S_S;S;C;Attack;LessHealthy;S;C;MoveToUnit;Ally;Strongest;S;If_B_then_S;B;HasUnitInOpponentRange;S;If_B_then_S;B;OpponentHasNumberOfUnits;Base;15;S;For_S;S;C;MoveToUnit;Enemy;MostHealthy
43200,S;For_S;S;S_S;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;Strongest;S;C;Harvest;7;S;C;Attack;LessHealthy;S;S_S;S;S_S;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;Farthest;S;C;Train;Worker;Up;9;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;9;S;C;MoveToUnit;Enemy;Closest;S;Empty;S;If_B_then_S;B;HasUnitThatKillsInOneAttack;S;C;MoveToUnit;Ally;Closest;S;For_S;S;C;Idle
46800,S;For_S;S;S_S;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;Strongest;S;C;Harvest;7;S;C;Attack;LessHealthy;S;S_S;S;S_S;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;Farthest;S;C;Train;Worker;Up;9;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;9;S;C;MoveToUnit;Enemy;Closest;S;Empty;S;If_B_then_S;B;HasUnitThatKillsInOneAttack;S;C;MoveToUnit;Ally;Closest;S;For_S;S;C;Idle
50400,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
54000,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
57600,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
61200,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
64800,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
68400,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
72000,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
75600,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
79200,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
82800,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
86400,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
90000,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
93600,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
97200,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
100800,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
104400,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
108000,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
111600,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
115200,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
118800,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
122400,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
126000,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
129600,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
133200,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
136800,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
140400,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
144000,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
147600,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
151200,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
154800,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
158400,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
162000,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
165600,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
169200,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
172800,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
176400,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
180000,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
183600,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
187200,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
190800,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
194400,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
198000,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
201600,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
205200,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
208800,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
212400,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
216000,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
219600,S;S_S;S;For_S;S;C;Idle;S;For_S;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Up;7;S;S_S;S;C;Build;Base;EnemyDir;7;S;C;Harvest;6;S;For_S;S;C;Attack;Closest;S;S_S;S;For_S;S;For_S;S;If_B_then_S_else_S;B;HasNumberOfWorkersHarvesting;25;S;C;MoveToUnit;Enemy;Strongest;S;Empty;S;C;MoveToUnit;Enemy;Closest
